Sex,X,L,M,S,P3,P5,P10,P25,P50,P75,P85,P90,P95,P97
2,23,1.000000,46.984345,0.035000,43.8911,44.2792,44.8762,45.8760,46.9843,48.0927,48.6880,49.0925,49.6895,50.0776
2,23.5,1.000000,47.077797,0.035000,43.9784,44.3673,44.9654,45.9672,47.0778,48.1884,48.7848,49.1902,49.7883,50.1772
2,24,1.000000,47.171423,0.035000,44.0659,44.4555,45.0548,46.0586,47.1714,48.2842,48.8819,49.2880,49.8873,50.2770
2,24.5,1.000000,47.219436,0.035000,44.1107,44.5008,45.1007,46.1055,47.2194,48.3333,48.9316,49.3382,49.9381,50.3281
2,25,1.000000,47.267656,0.035000,44.1558,44.5462,45.1468,46.1526,47.2677,48.3827,48.9816,49.3886,49.9891,50.3795
2,25.5,1.000000,47.316098,0.035000,44.2010,44.5919,45.1930,46.1999,47.3161,48.4323,49.0318,49.4392,50.0403,50.4312
2,26,1.000000,47.364772,0.035000,44.2465,44.6377,45.2395,46.2474,47.3648,48.4821,49.0822,49.4900,50.0918,50.4830
2,26.5,1.000000,47.413688,0.035000,44.2922,44.6838,45.2862,46.2952,47.4137,48.5322,49.1329,49.5411,50.1435,50.5352
2,27,1.000000,47.462854,0.035000,44.3381,44.7302,45.3332,46.3432,47.4629,48.5825,49.1839,49.5925,50.1955,50.5876
2,27.5,1.000000,47.512276,0.035000,44.3843,44.7768,45.3804,46.3915,47.5123,48.6331,49.2351,49.6442,50.2478,50.6402
2,28,1.000000,47.561960,0.035000,44.4307,44.8236,45.4279,46.4400,47.5620,48.6839,49.2866,49.6961,50.3003,50.6932
2,28.5,1.000000,47.611907,0.035000,44.4774,44.8707,45.4756,46.4887,47.6119,48.7351,49.3383,49.7483,50.3532,50.7464
2,29,1.000000,47.662119,0.035000,44.5243,44.9180,45.5235,46.5378,47.6621,48.7865,49.3903,49.8007,50.4063,50.8000
2,29.5,1.000000,47.712594,0.035000,44.5714,44.9655,45.5717,46.5871,47.7126,48.8381,49.4427,49.8535,50.4596,50.8538
2,30,1.000000,47.763331,0.035000,44.6188,45.0134,45.6202,46.6366,47.7633,48.8901,49.4952,49.9065,50.5133,50.9078
2,30.5,1.000000,47.814324,0.035000,44.6665,45.0614,45.6689,46.6864,47.8143,48.9423,49.5481,49.9598,50.5672,50.9622
2,31,1.000000,47.865566,0.035000,44.7143,45.1097,45.7178,46.7364,47.8656,48.9947,49.6012,50.0133,50.6214,51.0168
2,31.5,1.000000,47.917051,0.035000,44.7624,45.1582,45.7670,46.7867,47.9171,49.0474,49.6545,50.0671,50.6759,51.0717
2,32,1.000000,47.968768,0.035000,44.8107,45.2070,45.8164,46.8372,47.9688,49.1004,49.7081,50.1211,50.7306,51.1268
2,32.5,1.000000,48.020706,0.035000,44.8593,45.2559,45.8660,46.8879,48.0207,49.1535,49.7619,50.1754,50.7855,51.1821
2,33,1.000000,48.072851,0.035000,44.9080,45.3051,45.9158,46.9388,48.0729,49.2069,49.8160,50.2299,50.8406,51.2377
2,33.5,1.000000,48.125189,0.035000,44.9569,45.3544,45.9658,46.9899,48.1252,49.2605,49.8702,50.2846,50.8960,51.2935
2,34,1.000000,48.177705,0.035000,45.0059,45.4039,46.0160,47.0412,48.1777,49.3142,49.9246,50.3394,50.9515,51.3495
2,34.5,1.000000,48.230380,0.035000,45.0551,45.4535,46.0663,47.0926,48.2304,49.3681,49.9792,50.3945,51.0072,51.4056
2,35,1.000000,48.283198,0.035000,45.1045,45.5033,46.1167,47.1442,48.2832,49.4222,50.0339,50.4497,51.0631,51.4619
2,35.5,1.000000,48.336138,0.035000,45.1539,45.5532,46.1673,47.1959,48.3361,49.4764,50.0888,50.5050,51.1191,51.5183
2,36,1.000000,48.389181,0.035000,45.2035,45.6032,46.2180,47.2477,48.3892,49.5307,50.1438,50.5604,51.1752,51.5749
